set(
	FCPPT_OPTIONS_FILES
	libs/options/include/fcppt/options/active_value.hpp
	libs/options/include/fcppt/options/active_value_fwd.hpp
	libs/options/include/fcppt/options/active_value_tag.hpp
	libs/options/include/fcppt/options/apply.hpp
	libs/options/include/fcppt/options/argument.hpp
	libs/options/include/fcppt/options/argument_decl.hpp
	libs/options/include/fcppt/options/argument_fwd.hpp
	libs/options/include/fcppt/options/argument_impl.hpp
	libs/options/include/fcppt/options/base.hpp
	libs/options/include/fcppt/options/base_decl.hpp
	libs/options/include/fcppt/options/base_fwd.hpp
	libs/options/include/fcppt/options/base_impl.hpp
	libs/options/include/fcppt/options/base_unique_ptr.hpp
	libs/options/include/fcppt/options/base_unique_ptr_fwd.hpp
	libs/options/include/fcppt/options/default_help_switch.hpp
	libs/options/include/fcppt/options/default_value.hpp
	libs/options/include/fcppt/options/default_value_fwd.hpp
	libs/options/include/fcppt/options/default_value_tag.hpp
	libs/options/include/fcppt/options/detail/apply.hpp
	libs/options/include/fcppt/options/detail/check_short_long_names.hpp
	libs/options/include/fcppt/options/detail/combine_errors.hpp
	libs/options/include/fcppt/options/detail/concrete_decl.hpp
	libs/options/include/fcppt/options/detail/concrete_fwd.hpp
	libs/options/include/fcppt/options/detail/concrete_impl.hpp
	libs/options/include/fcppt/options/detail/deref.hpp
	libs/options/include/fcppt/options/detail/duplicate_names_text.hpp
	libs/options/include/fcppt/options/detail/help_error.hpp
	libs/options/include/fcppt/options/detail/help_label.hpp
	libs/options/include/fcppt/options/detail/help_text.hpp
	libs/options/include/fcppt/options/detail/leftover_error.hpp
	libs/options/include/fcppt/options/detail/long_or_short_name.hpp
	libs/options/include/fcppt/options/detail/make_name_set_base.hpp
	libs/options/include/fcppt/options/detail/parse.hpp
	libs/options/include/fcppt/options/detail/parse_result.hpp
	libs/options/include/fcppt/options/detail/parse_result_decl.hpp
	libs/options/include/fcppt/options/detail/parse_result_fwd.hpp
	libs/options/include/fcppt/options/detail/parse_result_impl.hpp
	libs/options/include/fcppt/options/detail/parse_to_empty.hpp
	libs/options/include/fcppt/options/detail/result_of.hpp
	libs/options/include/fcppt/options/detail/state_from_args.hpp
	libs/options/include/fcppt/options/detail/state_from_parser.hpp
	libs/options/include/fcppt/options/detail/type_annotation.hpp
	libs/options/include/fcppt/options/duplicate_names.hpp
	libs/options/include/fcppt/options/duplicate_names_fwd.hpp
	libs/options/include/fcppt/options/error.hpp
	libs/options/include/fcppt/options/error_fwd.hpp
	libs/options/include/fcppt/options/error_output.hpp
	libs/options/include/fcppt/options/exception.hpp
	libs/options/include/fcppt/options/exception_fwd.hpp
	libs/options/include/fcppt/options/flag.hpp
	libs/options/include/fcppt/options/flag_decl.hpp
	libs/options/include/fcppt/options/flag_fwd.hpp
	libs/options/include/fcppt/options/flag_impl.hpp
	libs/options/include/fcppt/options/flag_name_set.hpp
	libs/options/include/fcppt/options/flag_name_set_fwd.hpp
	libs/options/include/fcppt/options/help_result.hpp
	libs/options/include/fcppt/options/help_result_fwd.hpp
	libs/options/include/fcppt/options/help_switch.hpp
	libs/options/include/fcppt/options/help_switch_fwd.hpp
	libs/options/include/fcppt/options/help_text.hpp
	libs/options/include/fcppt/options/help_text_fwd.hpp
	libs/options/include/fcppt/options/impl/duplicate_names.hpp
	libs/options/include/fcppt/options/impl/exception.hpp
	libs/options/include/fcppt/options/inactive_value.hpp
	libs/options/include/fcppt/options/inactive_value_fwd.hpp
	libs/options/include/fcppt/options/inactive_value_tag.hpp
	libs/options/include/fcppt/options/is_option.hpp
