set(
	FCPPT_OPTIONS_FILES
	libs/options/impl/include/fcppt/options/impl/flag_name.hpp
	libs/options/impl/include/fcppt/options/impl/is_flag.hpp
	libs/options/impl/include/fcppt/options/impl/next_arg.hpp
	libs/options/impl/src/options/impl/flag_name.cpp
	libs/options/impl/src/options/impl/is_flag.cpp
	libs/options/impl/src/options/impl/next_arg.cpp
	libs/options/include/fcppt/options/active_value.hpp
	libs/options/include/fcppt/options/active_value_fwd.hpp
	libs/options/include/fcppt/options/active_value_tag.hpp
	libs/options/include/fcppt/options/apply.hpp
	libs/options/include/fcppt/options/argument.hpp
	libs/options/include/fcppt/options/argument_decl.hpp
	libs/options/include/fcppt/options/argument_fwd.hpp
	libs/options/include/fcppt/options/argument_impl.hpp
	libs/options/include/fcppt/options/base.hpp
	libs/options/include/fcppt/options/base_decl.hpp
	libs/options/include/fcppt/options/base_fwd.hpp
	libs/options/include/fcppt/options/base_impl.hpp
	libs/options/include/fcppt/options/base_unique_ptr.hpp
	libs/options/include/fcppt/options/base_unique_ptr_fwd.hpp
	libs/options/include/fcppt/options/commands_decl.hpp
	libs/options/include/fcppt/options/commands_fwd.hpp
	libs/options/include/fcppt/options/commands_impl.hpp
	libs/options/include/fcppt/options/default_help_switch.hpp
	libs/options/include/fcppt/options/default_value.hpp
	libs/options/include/fcppt/options/default_value_fwd.hpp
	libs/options/include/fcppt/options/default_value_tag.hpp
	libs/options/include/fcppt/options/deref.hpp
	libs/options/include/fcppt/options/deref_type.hpp
	libs/options/include/fcppt/options/detail/apply.hpp
	libs/options/include/fcppt/options/detail/check_short_long_names.hpp
	libs/options/include/fcppt/options/detail/check_sub_command_names.hpp
	libs/options/include/fcppt/options/detail/combine_errors.hpp
	libs/options/include/fcppt/options/detail/combine_errors_impl.hpp
	libs/options/include/fcppt/options/detail/concrete_decl.hpp
	libs/options/include/fcppt/options/detail/concrete_fwd.hpp
	libs/options/include/fcppt/options/detail/concrete_impl.hpp
	libs/options/include/fcppt/options/detail/deref.hpp
	libs/options/include/fcppt/options/detail/deref_type.hpp
	libs/options/include/fcppt/options/detail/flag_is_short.hpp
	libs/options/include/fcppt/options/detail/help_label.hpp
	libs/options/include/fcppt/options/detail/help_text.hpp
	libs/options/include/fcppt/options/detail/left_tag.hpp
	libs/options/include/fcppt/options/detail/leftover_error.hpp
	libs/options/include/fcppt/options/detail/long_or_short_name.hpp
	libs/options/include/fcppt/options/detail/missing_option_argument.hpp
	libs/options/include/fcppt/options/detail/missing_option_argument_fwd.hpp
	libs/options/include/fcppt/options/detail/optional_error.hpp
	libs/options/include/fcppt/options/detail/optional_error_fwd.hpp
	libs/options/include/fcppt/options/detail/parse_to_empty.hpp
	libs/options/include/fcppt/options/detail/pop_arg.hpp
	libs/options/include/fcppt/options/detail/right_tag.hpp
	libs/options/include/fcppt/options/detail/split_command.hpp
	libs/options/include/fcppt/options/detail/type_annotation.hpp
	libs/options/include/fcppt/options/detail/use_flag.hpp
	libs/options/include/fcppt/options/detail/use_option.hpp
	libs/options/include/fcppt/options/detail/use_option_result.hpp
	libs/options/include/fcppt/options/detail/use_option_result_fwd.hpp
	libs/options/include/fcppt/options/duplicate_names.hpp
	libs/options/include/fcppt/options/duplicate_names_fwd.hpp
	libs/options/include/fcppt/options/error.hpp
	libs/options/include/fcppt/options/error_fwd.hpp
	libs/options/include/fcppt/options/error_output.hpp
	libs/options/include/fcppt/options/exception.hpp
