
set(
	FCPPT_PARSE_FILES
	libs/parse/include/fcppt/parse/alternative_decl.hpp
	libs/parse/include/fcppt/parse/alternative_fwd.hpp
	libs/parse/include/fcppt/parse/alternative_impl.hpp
	libs/parse/include/fcppt/parse/basic_char.hpp
	libs/parse/include/fcppt/parse/basic_char_decl.hpp
	libs/parse/include/fcppt/parse/basic_char_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char_impl.hpp
	libs/parse/include/fcppt/parse/basic_char_set.hpp
	libs/parse/include/fcppt/parse/basic_char_set_decl.hpp
	libs/parse/include/fcppt/parse/basic_char_set_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char_set_impl.hpp
	libs/parse/include/fcppt/parse/basic_literal.hpp
	libs/parse/include/fcppt/parse/basic_literal_decl.hpp
	libs/parse/include/fcppt/parse/basic_literal_fwd.hpp
	libs/parse/include/fcppt/parse/basic_literal_impl.hpp
	libs/parse/include/fcppt/parse/char.hpp
	libs/parse/include/fcppt/parse/char_decl.hpp
	libs/parse/include/fcppt/parse/char_fwd.hpp
	libs/parse/include/fcppt/parse/char_impl.hpp
	libs/parse/include/fcppt/parse/char_set.hpp
	libs/parse/include/fcppt/parse/char_set_decl.hpp
	libs/parse/include/fcppt/parse/char_set_fwd.hpp
	libs/parse/include/fcppt/parse/char_set_impl.hpp
	libs/parse/include/fcppt/parse/combine_tuples.hpp
	libs/parse/include/fcppt/parse/context_decl.hpp
	libs/parse/include/fcppt/parse/context_fwd.hpp
	libs/parse/include/fcppt/parse/context_impl.hpp
	libs/parse/include/fcppt/parse/deref.hpp
	libs/parse/include/fcppt/parse/detail/deref.hpp
	libs/parse/include/fcppt/parse/detail/flatten_tuples.hpp
	libs/parse/include/fcppt/parse/detail/make_tuple.hpp
	libs/parse/include/fcppt/parse/detail/sequence_result.hpp
	libs/parse/include/fcppt/parse/epsilon.hpp
	libs/parse/include/fcppt/parse/epsilon_decl.hpp
	libs/parse/include/fcppt/parse/epsilon_fwd.hpp
	libs/parse/include/fcppt/parse/epsilon_impl.hpp
	libs/parse/include/fcppt/parse/ignore_decl.hpp
	libs/parse/include/fcppt/parse/ignore_fwd.hpp
	libs/parse/include/fcppt/parse/ignore_impl.hpp
	libs/parse/include/fcppt/parse/lexeme.hpp
	libs/parse/include/fcppt/parse/lexeme_decl.hpp
	libs/parse/include/fcppt/parse/lexeme_fwd.hpp
	libs/parse/include/fcppt/parse/lexeme_impl.hpp
	libs/parse/include/fcppt/parse/literal.hpp
	libs/parse/include/fcppt/parse/literal_decl.hpp
	libs/parse/include/fcppt/parse/literal_fwd.hpp
	libs/parse/include/fcppt/parse/literal_impl.hpp
	libs/parse/include/fcppt/parse/make_ignore.hpp
	libs/parse/include/fcppt/parse/make_lexeme.hpp
	libs/parse/include/fcppt/parse/operators/alternative.hpp
	libs/parse/include/fcppt/parse/operators/repetition.hpp
	libs/parse/include/fcppt/parse/operators/sequence.hpp
	libs/parse/include/fcppt/parse/parse_stream.hpp
	libs/parse/include/fcppt/parse/parse_string.hpp
	libs/parse/include/fcppt/parse/repetition_decl.hpp
	libs/parse/include/fcppt/parse/repetition_fwd.hpp
	libs/parse/include/fcppt/parse/repetition_impl.hpp
	libs/parse/include/fcppt/parse/repetition_result.hpp
	libs/parse/include/fcppt/parse/result.hpp
	libs/parse/include/fcppt/parse/result_fwd.hpp
	libs/parse/include/fcppt/parse/result_of.hpp
	libs/parse/include/fcppt/parse/run_skipper.hpp
	libs/parse/include/fcppt/parse/sequence_decl.hpp
	libs/parse/include/fcppt/parse/sequence_fwd.hpp
	libs/parse/include/fcppt/parse/sequence_impl.hpp
	libs/parse/include/fcppt/parse/sequence_result.hpp
	libs/parse/include/fcppt/parse/space.hpp
	libs/parse/include/fcppt/parse/space_skipper.hpp
	libs/parse/include/fcppt/parse/state_decl.hpp
	libs/parse/include/fcppt/parse/state_fwd.hpp
	libs/parse/include/fcppt/parse/state_impl.hpp
)

make_fcppt_library(
	parse
	"${FCPPT_PARSE_FILES}"
	IS_INTERFACE
	FCPPT_DEPS
		fcppt_core_interface
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
)
