
set(
	FCPPT_PARSE_FILES
	libs/parse/include/fcppt/parse/basic_char.hpp
	libs/parse/include/fcppt/parse/basic_char_decl.hpp
	libs/parse/include/fcppt/parse/basic_char_fwd.hpp
	libs/parse/include/fcppt/parse/basic_char_impl.hpp
	libs/parse/include/fcppt/parse/basic_literal.hpp
	libs/parse/include/fcppt/parse/basic_literal_decl.hpp
	libs/parse/include/fcppt/parse/basic_literal_fwd.hpp
	libs/parse/include/fcppt/parse/basic_literal_impl.hpp
	libs/parse/include/fcppt/parse/char.hpp
	libs/parse/include/fcppt/parse/char_decl.hpp
	libs/parse/include/fcppt/parse/char_fwd.hpp
	libs/parse/include/fcppt/parse/char_impl.hpp
	libs/parse/include/fcppt/parse/combine_tuples.hpp
	libs/parse/include/fcppt/parse/context_decl.hpp
	libs/parse/include/fcppt/parse/context_fwd.hpp
	libs/parse/include/fcppt/parse/context_impl.hpp
	libs/parse/include/fcppt/parse/deref.hpp
	libs/parse/include/fcppt/parse/detail/deref.hpp
	libs/parse/include/fcppt/parse/detail/flatten_tuples.hpp
	libs/parse/include/fcppt/parse/detail/make_tuple.hpp
	libs/parse/include/fcppt/parse/epsilon.hpp
	libs/parse/include/fcppt/parse/epsilon_decl.hpp
	libs/parse/include/fcppt/parse/epsilon_fwd.hpp
	libs/parse/include/fcppt/parse/epsilon_impl.hpp
	libs/parse/include/fcppt/parse/no_skipper.hpp
	libs/parse/include/fcppt/parse/no_skipper_fwd.hpp
	libs/parse/include/fcppt/parse/operators/repetition.hpp
	libs/parse/include/fcppt/parse/operators/sequence.hpp
	libs/parse/include/fcppt/parse/parse_stream.hpp
	libs/parse/include/fcppt/parse/parse_string.hpp
	libs/parse/include/fcppt/parse/repetition_decl.hpp
	libs/parse/include/fcppt/parse/repetition_fwd.hpp
	libs/parse/include/fcppt/parse/repetition_impl.hpp
	libs/parse/include/fcppt/parse/result.hpp
	libs/parse/include/fcppt/parse/result_fwd.hpp
	libs/parse/include/fcppt/parse/result_of.hpp
	libs/parse/include/fcppt/parse/run_skipper.hpp
	libs/parse/include/fcppt/parse/sequence_decl.hpp
	libs/parse/include/fcppt/parse/sequence_fwd.hpp
	libs/parse/include/fcppt/parse/sequence_impl.hpp
	libs/parse/include/fcppt/parse/sequence_result.hpp
	libs/parse/include/fcppt/parse/state_decl.hpp
	libs/parse/include/fcppt/parse/state_fwd.hpp
	libs/parse/include/fcppt/parse/state_impl.hpp
)

make_fcppt_library(
	parse
	"${FCPPT_PARSE_FILES}"
	IS_INTERFACE
	FCPPT_DEPS
		fcppt_core_interface
	TRANSITIVE_FCPPT_DEPS
		fcppt_core_interface
)
