set(
	FCPPT_LOG_FILES
	include/fcppt/log/_.hpp
	include/fcppt/log/activate_levels.hpp
	include/fcppt/log/activate_levels_recursive.hpp
	include/fcppt/log/context.hpp
	include/fcppt/log/context_fwd.hpp
	include/fcppt/log/context_location.hpp
	include/fcppt/log/context_location_fwd.hpp
	include/fcppt/log/deactivate_levels.hpp
	include/fcppt/log/deactivate_levels_recursive.hpp
	include/fcppt/log/debug.hpp
	include/fcppt/log/default_level_streams.hpp
	include/fcppt/log/define_context.hpp
	include/fcppt/log/define_object.hpp
	include/fcppt/log/detail/auto_context.hpp
	include/fcppt/log/detail/auto_context_fwd.hpp
	include/fcppt/log/detail/auto_context_rep.hpp
	include/fcppt/log/detail/auto_context_rep_fwd.hpp
	include/fcppt/log/detail/context_tree.hpp
	include/fcppt/log/detail/context_tree_fwd.hpp
	include/fcppt/log/detail/context_tree_node.hpp
	include/fcppt/log/detail/context_tree_node_fwd.hpp
	include/fcppt/log/detail/context_tree_node_variant.hpp
	include/fcppt/log/detail/context_tree_node_variant_fwd.hpp
	include/fcppt/log/detail/inner_context_node.hpp
	include/fcppt/log/detail/inner_context_node_fwd.hpp
	include/fcppt/log/detail/level_if_enabled.hpp
	include/fcppt/log/detail/location_vector.hpp
	include/fcppt/log/detail/optional_context_location.hpp
	include/fcppt/log/detail/optional_context_location_fwd.hpp
	include/fcppt/log/detail/optional_context_tree_ref.hpp
	include/fcppt/log/detail/optional_context_tree_ref_fwd.hpp
	include/fcppt/log/detail/outer_context_node.hpp
	include/fcppt/log/detail/outer_context_node_fwd.hpp
	include/fcppt/log/detail/output_helper.hpp
	include/fcppt/log/detail/temporary_output.hpp
	include/fcppt/log/detail/temporary_output_fwd.hpp
	include/fcppt/log/enabled_level_array.hpp
	include/fcppt/log/enabled_level_array_fwd.hpp
	include/fcppt/log/enabled_levels.hpp
	include/fcppt/log/error.hpp
	include/fcppt/log/exception.hpp
	include/fcppt/log/fatal.hpp
	include/fcppt/log/format/chain.hpp
	include/fcppt/log/format/create_chain.hpp
	include/fcppt/log/format/create_inserter.hpp
